14:53:48 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete%de.westnordost.streetcomplete_5704.apk
14:53:48 INFO  LibraryIdentifier         : = Manifest Parser =
14:53:48 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete
14:53:48 INFO  LibraryIdentifier         :         Version code: 5704
14:53:48 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:53:48 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:53:48 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:53:48 INFO  LibraryIdentifier         :     Library dependencies:
14:53:48 INFO  LibraryIdentifier         : 
14:53:48 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:53:48 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:53:49 INFO  LibraryIdentifier         : Generated class hierarchy (in 410 ms)
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:53:49 INFO  WalaUtils                 :     # of classes: 10165
14:53:49 INFO  WalaUtils                 :     # thereof inner classes: 5116
14:53:49 INFO  WalaUtils                 :     # thereof public classes: 6131
14:53:49 INFO  WalaUtils                 :         Activity : 12
14:53:49 INFO  WalaUtils                 :         Application : 1
14:53:49 INFO  WalaUtils                 :         AsyncTask : 1
14:53:49 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:53:49 INFO  WalaUtils                 :         ContentProvider : 2
14:53:49 INFO  WalaUtils                 :         Fragment : 1
14:53:49 INFO  WalaUtils                 :         Handler : 3
14:53:49 INFO  WalaUtils                 :         LayoutContainer : 79
14:53:49 INFO  WalaUtils                 :         Plain : 9997
14:53:49 INFO  WalaUtils                 :         Runnable : 0
14:53:49 INFO  WalaUtils                 :         Service : 6
14:53:49 INFO  WalaUtils                 :         Thread : 4
14:53:49 INFO  WalaUtils                 :         View : 41
14:53:49 INFO  WalaUtils                 :     # methods: 56669
14:53:49 INFO  WalaUtils                 :         # of publicly accessible methods: 37566
14:53:49 INFO  WalaUtils                 :         # of non-accessible methods: 19103
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  Profile                   : = PackageTree =
14:53:49 INFO  PackageTree               : Root Package: de.westnordost
14:53:49 INFO  PackageTree               : ©¸©¤©¤ Root
14:53:49 INFO  PackageTree               :     ©À©¤©¤ de
14:53:49 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:53:49 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (88)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10659)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10660)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10661)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10662)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10663)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (10683)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (10684)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10685)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10686)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10687)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10688)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10689)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10690)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (107)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10713)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1073)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1074)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1075)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1076)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1077)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1078)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1079)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package io.ktor.client  (10790)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (108)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1080)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1081)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1082)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1083)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1084)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package io.ktor.network  (10849)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1085)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1086)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1087)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1088)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package io.ktor  (10884)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1089)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (109)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1090)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package io.ktor  (10909)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1091)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1092)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1093)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1094)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1095)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1096)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package io  (10972)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (110)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1108)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1109)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (111)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1110)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1111)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1112)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1113)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1114)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1115)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1116)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1117)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1118)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1119)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (112)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1120)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1121)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1122)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1123)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1124)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1125)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1126)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1127)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1128)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1129)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (113)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1130)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1131)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package me.grantland.widget  (11331)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package me.grantland.widget  (11332)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (11338)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager.widget  (11340)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager2  (11341)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1136)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1137)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1138)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1139)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (114)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1140)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1141)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1142)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1143)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1144)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1145)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1146)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1147)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1148)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.loader  (1149)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (115)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.loader  (1150)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.localbroadcastmanager.content  (1151)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.localbroadcastmanager.content  (1152)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.localbroadcastmanager.content  (1153)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (116)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (117)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (118)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (119)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.slf4j  (11918)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (122)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (123)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package org.jbox2d  (12344)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (124)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12429)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12430)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12431)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12432)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12433)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12434)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12435)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12436)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12437)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12438)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12439)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12440)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12441)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12442)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12443)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12444)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12445)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12446)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12447)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12448)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12449)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12450)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12451)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12452)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12453)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12454)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12455)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12456)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12457)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12458)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin.reflect  (12459)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12460)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12461)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12462)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12463)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12464)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12465)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12466)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12467)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12468)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12469)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12470)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12471)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12472)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12473)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12474)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12475)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12476)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12477)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12478)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12479)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12480)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12481)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12482)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12483)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12484)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12485)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12486)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12487)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12488)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12489)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12490)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12491)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12492)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12493)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12494)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12495)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12496)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12497)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12498)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12499)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (125)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12500)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12501)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12502)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12503)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12504)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12505)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12506)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12507)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12508)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12509)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12510)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12511)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12512)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12513)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12514)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12515)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12516)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12517)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12518)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12519)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12520)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12521)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12522)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12523)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12524)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12525)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12526)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12527)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12528)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12529)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12535)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12536)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12537)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12538)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12539)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12540)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12541)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12542)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12543)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12544)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12545)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12546)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12547)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12548)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12549)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12550)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12551)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12552)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12553)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12554)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12555)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12556)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12557)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12558)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12559)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12560)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12561)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12562)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12563)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12564)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12565)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12566)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12567)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12568)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12569)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12570)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12571)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12572)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12573)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12574)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12575)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12576)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12577)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12578)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12579)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12580)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12581)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12596)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12597)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12598)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12599)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package androidx.annotation  (126)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12600)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12601)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12602)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12603)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12604)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12605)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12606)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12607)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12608)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12609)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12610)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12611)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12612)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12613)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12614)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12615)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12616)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12617)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12618)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12619)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12620)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12621)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12622)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12635)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12636)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12637)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12638)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12639)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12640)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12641)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12642)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12643)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12644)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12645)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12646)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12647)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12648)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12649)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12650)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12651)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12652)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12653)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12654)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlin  (12655)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12668)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12669)
14:53:50 INFO  LibraryIdentifier         :     - Found lib root package kotlinx.coroutines.android  (12670)
