14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ koin (6)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ error (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ dsl (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ androidx
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ workmanager
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ factory (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ koin (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ viewmodel (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©À©¤©¤ factory (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦       ©¸©¤©¤ parameter (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ mp (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ ext (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ json (3)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ slf4j (4)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ helpers (8)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ event (4)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ jbox2d
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ dynamics (15)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ contacts (18)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ joints (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ common (12)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ pooling (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ arrays (1)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ normal (16)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ collision (29)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©À©¤©¤ shapes (7)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ broadphase (6)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ callbacks (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ snakeyaml
14:54:22 INFO  PackageTree               :     ©¦       ©¸©¤©¤ engine
14:54:22 INFO  PackageTree               :     ©¦           ©À©¤©¤ v2
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ nodes (2)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ comments (4)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ parser (30)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ tokens (28)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ events (18)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ api (9)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ scanner (13)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ emitter (22)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ common (9)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ exceptions (9)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ constructor (3)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©¦   ©¸©¤©¤ json (6)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ serializer (2)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ resolver (8)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©À©¤©¤ schema (2)
14:54:22 INFO  PackageTree               :     ©¦           ©¦   ©¸©¤©¤ env (1)
14:54:22 INFO  PackageTree               :     ©¦           ©¸©¤©¤ internal
14:54:22 INFO  PackageTree               :     ©¦               ©¸©¤©¤ utils (2)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ kotlin (46)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ collections (62)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ builders (17)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ text (41)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ internal (4)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ jdk8 (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ jdk7 (2)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ io (26)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ encoding (3)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ jvm (2)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ internal (48)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¦   ©¸©¤©¤ markers (4)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ functions (23)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ coroutines (16)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©À©¤©¤ intrinsics (8)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ jvm
14:54:22 INFO  PackageTree               :     ©¦   ©¦       ©¸©¤©¤ internal (13)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ sequences (37)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ reflect (17)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ ranges (21)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ random (5)
14:54:22 INFO  PackageTree               :     ©¦   ©¦   ©¸©¤©¤ jdk8 (1)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ enums (3)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ comparisons (6)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ time (7)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ math (4)
14:54:22 INFO  PackageTree               :     ©¦   ©À©¤©¤ properties (3)
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ jdk7 (1)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ okhttp3 (58)
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ internal (6)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ http2 (39)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ http1 (7)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ connection (9)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ cache (14)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ io (2)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ http (13)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ platform (10)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ publicsuffix (1)
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ tls (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¸©¤©¤ proxy (1)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ okio (38)
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ internal (3)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ java
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ util
14:54:22 INFO  PackageTree               :     ©¦       ©¸©¤©¤ function (37)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ _COROUTINE (3)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ android
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ support
14:54:22 INFO  PackageTree               :     ©¦       ©¸©¤©¤ v4
14:54:22 INFO  PackageTree               :     ©¦           ©À©¤©¤ app (5)
14:54:22 INFO  PackageTree               :     ©¦           ©¸©¤©¤ graphics
14:54:22 INFO  PackageTree               :     ©¦               ©¸©¤©¤ drawable (1)
14:54:22 INFO  PackageTree               :     ©À©¤©¤ net
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ thauvin
14:54:22 INFO  PackageTree               :     ©¦       ©¸©¤©¤ erik
14:54:22 INFO  PackageTree               :     ©¦           ©¸©¤©¤ urlencoder (2)
14:54:22 INFO  PackageTree               :     ©¸©¤©¤ me
14:54:22 INFO  PackageTree               :         ©¸©¤©¤ grantland
14:54:22 INFO  PackageTree               :             ©¸©¤©¤ widget (4)
14:54:22 INFO  Profile                   : 
14:54:22 INFO  AppProfile                : - generated app package tree (in 46 ms)
14:54:22 INFO  AppProfile                : 
14:54:22 DEBUG HashTree                  : Generate hash tree..
14:54:23 DEBUG HashTree                  :     - generated 624 package hashes.
14:54:23 DEBUG HashTree                  :     - generated 10846 clazz hashes.
14:54:23 DEBUG HashTree                  :     - generated 62254 method hashes.
14:54:23 DEBUG HashTree                  :     => Library Hash: 524a396aebbb7300da946ebf28f05845
14:54:23 INFO  AppProfile                : - generated app hash trees (in 451 ms)
14:54:23 INFO  AppProfile                : 
14:54:23 INFO  LibraryIdentifier         : = Scan for library root packages (heuristic) =
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (100)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1000)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1001)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1002)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1003)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1004)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1005)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1006)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1007)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1008)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1009)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (101)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1010)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1013)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1014)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1015)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1016)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.countryboundaries  (10169)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1017)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmapi  (10171)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmapi.changesets  (10172)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmapi.map  (10173)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmapi.notes  (10174)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmapi.traces  (10175)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmapi.traces  (10176)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmapi.traces  (10177)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmapi.user  (10178)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1018)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package de.westnordost.osmfeatures  (10180)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1019)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (102)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1020)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1021)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.appcompat  (10218)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1022)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1023)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1024)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1025)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1026)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1027)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1028)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1029)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (103)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1030)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1031)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1032)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1033)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1034)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1037)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1038)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1039)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (104)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1040)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1041)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1042)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1043)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1044)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1045)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package com.github.difflib  (10498)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (105)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1052)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1053)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1054)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1055)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1056)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1057)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1058)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1059)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (106)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.android  (10646)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.android  (10647)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10648)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10649)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10650)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10651)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10652)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10653)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10654)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10655)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10656)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10657)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10658)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10659)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10660)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10661)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10662)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10663)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (10683)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.viewmodel  (10684)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10685)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10686)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10687)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10688)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10689)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin.androidx.workmanager  (10690)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (107)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package org.koin  (10713)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1073)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1074)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1075)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1076)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1077)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1078)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1079)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.ktor.client  (10790)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (108)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1080)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1081)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1082)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1083)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1084)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.ktor.network  (10849)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1085)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1086)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1087)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1088)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.ktor  (10884)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1089)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (109)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1090)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.ktor  (10909)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1091)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1092)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1093)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1094)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1095)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1096)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io  (10972)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (110)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1108)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1109)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (111)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1110)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1111)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11115)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11116)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11117)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11118)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11119)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1112)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11120)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android  (11121)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android  (11122)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android  (11123)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android  (11124)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android  (11125)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android  (11126)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11127)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11128)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery  (11129)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1113)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android.database  (11130)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android.database  (11131)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package io.requery.android.database  (11132)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1114)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1115)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1116)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1117)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1118)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1119)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (112)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1120)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1121)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1122)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1123)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1124)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1125)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1126)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1127)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1128)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1129)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.activity  (113)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1130)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1131)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package me.grantland.widget  (11331)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package me.grantland.widget  (11332)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.recyclerview.widget  (11338)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager.widget  (11340)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.viewpager2  (11341)
14:54:23 INFO  LibraryIdentifier         :     - Found lib root package androidx.lifecycle  (1136)
